3
	100
		122
		0.03497470102965228 -0.49556003823673644 0.16993422564430816 -0.019414203129217822 0.23267459233955912 0.4091182656110719 0.4417400536971976 -0.48523515377092463 -0.42649078231585213 -0.4331513310516416 -0.40709819816803705 -0.26385242359459116 -0.25474968038129275 0.37142951841504857 -0.27454464726826155 -0.21432930156566543 0.11534962249591696 -0.28902771470785105 -0.14599497720118604 -0.43049249085210617 0.38261508896866514 -0.08997973746068522 0.1839785561241125 -0.1919071480015907 0.3979885855618768 -0.11799489074837743 -0.21443263014210467 0.3956206917714087 0.1821938731962608 -0.3957527972803747 0.4583911965154428 0.1265507642496394 -0.42969058651205383 -0.15416575788278875 -0.15991373848638124 0.10457116784496878 0.1752683915880533 0.43778605724580566 0.42654197926320025 0.380371520402747 -0.4797386637080894 0.4640289768714265 -0.23839774935632774 0.1558122220931082 0.02982657744647843 0.30055168285456224 -0.03814332287313105 -0.2837940735191484 -0.22208092523817669 0.3216027801120329 -0.4413407795677008 0.06416355706668209 0.3992805126502045 0.2084481949110597 0.07619707892819316 -0.26001865408293456 -0.4532195927991207 0.37744997997293994 -0.0926343839587409 0.09712986519663924 -0.026117690808783123 0.408062387601847 0.058437905274864144 -0.33942938358436114 0.11027640493776403 0.38103522459023786 -0.02008432086700951 0.36197168304582183 0.27847984921696656 -0.26392450135692924 -0.03292156024110071 0.01904457566723894 -0.25014573553005526 0.4701568560716859 -0.16315536151398702 0.2307898569407234 -0.06637192782306511 -0.20556203436181508 -0.0941900356705272 0.22232992443021582 0.033405739759414965 0.2807747412687477 -0.46055776365910783 0.39224996369790177 0.03915939332770957 -0.10501128105567548 0.2818088232752306 -0.08330465929718833 -0.21365601584089344 -0.30661185438402083 0.2086257227423145 0.44528956108823514 0.09549895265406272 -0.1310015492804416 -0.25028677415891365 -0.14076292443053728 0.4172020482806149 -0.38965999974622323 0.017752981117008737 0.3139557405109651 -0.3620313458820742 0.378216471581715 0.15793211894099646 -0.4109804567713137 -0.08088446873099042 0.31158200832830474 -0.3866343626034833 -0.1698503738942263 -0.25679634762821013 0.15795812627058614 0.12841986508262537 -0.09500865045748363 0.2187592653107464 -0.48231990204242225 0.44009539939521203 0.4218755826109004 0.29613238531600794 0.2662406114959571 0.2895503376099773 -0.08894673575506196 -0.11318260825631488 0.38623058833768753
		122
		-0.13519577071606692 0.11724569194740675 0.24692296441469375 0.0076727127475859636 0.017312414770277562 -0.440882948694852 -0.39877379082832554 -0.26953926749017376 -0.10722452603582877 0.18719496638648803 -0.3418758306774218 -0.13954052340295964 -0.04735348661538763 0.17363453831594178 -0.29427107889744497 0.4793246023092822 -0.4304303600982572 -0.036758823009026664 -0.007318268014552265 0.42725567601953485 0.30363656766749414 -0.36287563928143607 -0.09447221781435011 0.32264741570466693 0.009676166026542421 -0.19152797613448191 -0.45370490597302715 -0.17134502742721547 -0.44818970634569477 -0.12833953962371936 0.44019960945845005 0.2004042112596467 -0.38751219006598614 0.2882699034709566 0.3207625194693601 0.28215268508636415 0.1670687232152499 0.044889259173280904 0.487823366110011 0.1954663033716535 -0.04835362514526409 -0.08650336959477078 -0.32087655159815043 0.33665593311207553 -0.11075000320571149 0.1650864750771498 -0.08312257326143835 0.1489267096768837 0.42819890612642453 -0.2777473303577802 -0.2249985877675782 -0.3937207744913629 0.0540626793781237 -0.01214905777923081 0.09673238848677035 -0.4185623200791535 -0.36536275343616176 -0.47807867663866166 0.08277003739581468 0.45863226546701963 -0.38197485940309406 -0.31780371938510565 -0.26666988024108995 -0.2879304572454312 -0.2301105605522259 -0.2962663283867861 -0.45641097084654325 0.3551682093492544 0.3699398593174763 0.3037867490439585 -0.10498273370367373 0.46874038351497715 -0.44711761622633484 -0.3621024285589056 0.010988593029838123 0.11095507631714219 -0.08098879519288404 -0.2854664840078285 0.3740595999015508 0.4779601640296658 -0.25349181054000447 -0.22913980624315156 -0.43260103820053275 -0.05609124906536278 0.27348872318760953 -0.4492202397816685 0.2207791058948504 0.12203095123163876 -0.22988329789104645 0.44177472573875054 -0.21148311359231642 -0.3935427657182371 -0.4211909968020555 0.03782749272777097 -0.32251404239879855 0.3218720679292142 -0.29190888442175755 -0.4625176036712505 0.4816052110188458 -0.11197526636776323 0.29740575129681734 0.021642286607694183 -0.21337389376522242 0.3637448687561311 -0.1529078995863712 -0.2353206987673927 0.004070766553730509 -0.35541381014502105 -0.14307460003678618 -0.19560606109982104 -0.271611062650151 -0.33995864596921543 0.0941182583107516 0.10637989799318082 -0.24154807657074207 0.37261066599638615 -0.2714115980436681 0.287916053502312 -0.3341748239478948 0.259907619979202 0.050530882108777986 0.3387437996948226
		122
		0.48525461478271614 0.3888094253693035 -0.45830626658912643 -0.32609636301043077 -0.3659670215036698 -0.4336994498161991 0.12478718207142248 -0.15248046170849416 0.04190735766980547 0.2580464907406895 0.15407738380853953 0.2658381174944272 0.16644294507124002 0.1232956063951911 0.039064636922851115 -0.12091687541386842 -0.1519594476776135 -0.24338067687977682 -0.19205992199901856 0.3352561582320094 0.13438758277456841 0.35814543360823203 0.2239984057618276 0.05560939859083269 -0.3559898696631457 -0.14599532554403727 0.26232667115434183 -0.46991752549973 -0.16158394535273235 0.3030075190016024 0.1215167190587062 -0.04375918195707407 -0.36330314403752795 -0.3867651210658287 -0.05639317121903875 -0.18681337209779025 -0.48733909798789077 0.4534265412110787 -0.4672726307123488 0.03768736595418554 0.19754342111995737 0.23121188344202592 -0.4897870323997783 0.441929208572311 0.04719209323465745 -0.4136703589553361 0.4215160180372154 0.13578514829064814 0.09812907274795157 0.09804128311812377 0.3079720038328465 0.3175804674597389 -0.20735999236230607 -0.46342670950322096 0.490227972103209 0.09153122097796718 -0.44826125591450816 0.32046769274257925 0.42036193610405237 0.3581575423296327 0.4824230605081068 0.34006287992754514 0.3771515461860424 -0.13431983996342778 0.38744530813646216 0.3168336187896529 -0.24401489552454647 0.2528101004353106 -0.2592712834346024 0.1548973830827597 -0.23531090751340022 0.24832926837379954 0.431227436859288 0.48924203955971257 -0.2748918408946752 -0.3780335583522447 0.3910172822649345 0.1642940365692419 0.17434812617866857 -0.2915341816420649 -0.027943695117204737 -0.2395881832774216 -0.10820103731561914 -0.046099359585252575 0.3741108699440444 0.1310552170604493 -0.2841256875239352 -0.14902153473616042 -0.2530088032136626 0.1957437364069632 -0.29692750909093035 0.19522253781838228 0.4341791396406929 -0.20415717241502107 -0.058843946316420204 -0.009185563050867374 -0.4108163825686232 0.02517193558380726 0.0836597413783684 -0.4380909922443257 -0.4729431541949394 0.23214129469216505 0.4633400721923586 0.08097138357741862 -0.05503625072555385 -0.12318921356398094 -0.11306891478717762 -0.379299073469753 -0.19603764571309945 0.18968227162146922 0.13744952368481567 0.10873062216254659 0.27946701637121285 0.10487163715955661 0.32402851292730483 -0.15919094848643955 -0.22254528941530427 0.29248639933683185 -0.14943923413555527 0.2631344643305683 -0.026684323865975856 -0.28655069711834846
		122
		-0.0435284218452483 0.40419481420388825 -0.35848476908393445 -0.2871043079502916 -0.19879549664226404 0.4965631721367415 -0.47283806082443613 -0.4160912162855357 -0.18893964091659565 -0.2974741082497713 0.027440674011430133 0.18075428394721726 0.3661215121946595 0.4514275309253857 -0.36548202157540655 -0.3759682214050677 0.4808406755241108 -0.410800421245611 0.4533043444203946 -0.26013659693809543 0.25777154846558004 0.4463459113490549 0.06832219565837017 -0.2794602914148042 0.1428821237552962 -0.3947336690754424 -0.41228997662075695 0.16655157831817569 -0.24840819593722507 0.4056364283644951 -0.3904641432857391 0.21684980065013826 -0.48674669813040083 0.04303284889404302 0.18863343495130402 0.29040384768547056 0.17868671001418734 -0.11178687335394977 -0.019250626083276434 -0.06272955265340319 0.1844780676080573 0.11111940088543493 -0.47875591208762747 0.07674857258368495 -0.4077222743005843 -0.22109600512498073 -0.22327695794542024 -0.1128671643718272 0.3697322580980553 -0.002825430485787317 0.23236120589666331 0.08453919092606577 0.375256857961875 -0.43560125937804495 -0.015479903828510388 0.11893496227698663 -0.08348355042528499 -0.04623287350308147 -0.21149891099308848 -0.02057624630661392 -0.18438637637785138 -0.1370410000555693 -0.359815602393714 0.10653939200789286 -0.25398225900927396 -0.38282794749380944 0.007649087198936755 0.40962174132716345 -0.3695509171353094 0.46461192264530615 -0.4441186593937183 -0.41747986732385545 0.15204028505064537 0.09212582240312561 -0.3748462136535188 0.373863268362278 -0.3674004888429563 -0.2874826680918733 0.2853286058499017 0.07226953813409043 -0.2945506090989687 0.11287988222314471 -0.057595782844905186 0.29647770942156615 -0.061227792506327705 0.20103072447790904 -0.31120733492209995 -0.27838467308042314 -0.34432517126226037 0.3242284123295135 0.015509470045087959 0.3827191732468007 -0.38705426995777903 -0.17378826605937803 -0.13085354323016918 -0.3683940778486371 0.15834885455555825 -0.21946993516690338 -0.09464940358491414 0.4955595712420092 0.17418401832785446 0.050445199311901834 0.3907043629573601 0.13125355631274704 -0.20193024301805107 0.008748308122972448 -0.3378859729197523 -0.11762110124855318 0.32008958087406947 0.3376258699261889 0.007993830582758266 0.3202929971951841 0.23769307505331472 0.3300639214377996 0.03295612340691356 0.04312482186144029 0.23535500385437735 0.47386207666201974 -0.12651290453267072 -0.20511974084780737 0.03157498774129475 0.03328025890401565
		122
